FillNumber,RunNumber,RtsStatus,ShiftStatus,RunType,BeginRunTime,TotalRunTime,nEvents,nFiles
18749.0,16064077,0,0,3,2015-03-06 02:31:45,446,749228,83
18749.0,16064078,0,0,3,2015-03-06 02:40:15,2136,4657146,329
18749.0,16064079,0,0,3,2015-03-06 03:17:45,1982,4251204,336
18749.0,16064080,0,0,3,2015-03-06 03:51:44,1467,3219099,248
18749.0,16064081,0,0,3,2015-03-06 04:18:12,174,353316,108
18749.0,16064082,0,0,3,2015-03-06 04:33:37,1969,1668237,162
18749.0,16065001,0,0,3,2015-03-06 05:07:26,1921,3728018,266
18749.0,16065002,0,0,3,2015-03-06 05:40:39,1832,3645302,268
18749.0,16065003,0,0,3,2015-03-06 06:12:09,1867,3807911,286
18749.0,16065005,0,0,3,2015-03-06 06:47:15,1936,3999951,270
18749.0,16065006,0,0,3,2015-03-06 07:25:25,1917,3948589,275
18749.0,16065007,0,0,3,2015-03-06 07:58:28,1904,3999965,272
18749.0,16065008,0,0,3,2015-03-06 08:31:07,1775,3773924,250
18749.0,16065009,0,0,3,2015-03-06 09:01:40,1824,3802245,266
18749.0,16065010,0,0,3,2015-03-06 09:33:04,1817,3697229,245
18749.0,16065011,0,0,3,2015-03-06 10:04:27,100,15277,69
18749.0,16065012,0,0,3,2015-03-06 10:07:04,1953,3999932,254
18749.0,16065013,0,0,3,2015-03-06 10:40:34,1973,3999969,249
18749.0,16065014,0,0,3,2015-03-06 11:14:27,1344,2561948,182
18749.0,16065015,0,0,3,2015-03-06 11:37:44,1608,3327134,219
18749.0,16065016,0,0,3,2015-03-06 12:05:25,1826,3677451,253
18749.0,16065017,0,0,3,2015-03-06 12:36:50,1827,3561018,223
18749.0,16065018,0,0,3,2015-03-06 13:08:50,1167,2448654,172
18750.0,16065023,0,0,3,2015-03-06 15:19:19,1308,2913530,220
18750.0,16065024,0,0,3,2015-03-06 15:42:21,852,1829331,192
18750.0,16065025,0,0,3,2015-03-06 15:58:38,1810,4310373,332
18750.0,16065026,0,0,3,2015-03-06 16:34:40,833,1660996,150
18750.0,16065027,0,0,3,2015-03-06 16:50:32,1995,3995564,327
18750.0,16065028,0,0,3,2015-03-06 17:25:28,1499,2907026,261
18751.0,16065036,0,0,3,2015-03-06 19:33:57,1405,2278871,195
18751.0,16065037,0,0,3,2015-03-06 19:58:24,1315,2337762,252
18751.0,16065038,0,0,3,2015-03-06 20:21:16,1936,3813707,331
18751.0,16065039,0,0,3,2015-03-06 20:55:33,1484,2858646,258
18751.0,16065041,0,0,3,2015-03-06 21:38:27,1667,3518911,296
18751.0,16065042,0,0,3,2015-03-06 22:07:10,1189,2392703,213
18751.0,16065043,0,0,3,2015-03-06 22:35:13,146,249560,98
18751.0,16065044,0,0,3,2015-03-06 22:41:11,1906,3790765,288
18751.0,16065045,0,0,3,2015-03-06 23:13:57,2035,3926806,314
18751.0,16065046,0,0,3,2015-03-06 23:48:51,1809,3743808,287
18751.0,16065047,0,0,3,2015-03-07 00:20:00,1810,3660229,277
18751.0,16065048,0,0,3,2015-03-07 00:51:11,1812,3532055,267
18751.0,16065059,0,0,3,2015-03-07 02:25:46,12,22272,129
18751.0,16065060,0,0,3,2015-03-07 02:28:14,1825,3594796,273
18751.0,16065061,0,0,3,2015-03-07 02:59:46,1684,3305772,275
18752.0,16065072,0,0,3,2015-03-07 04:51:43,1807,3253545,240
18752.0,16066001,0,0,3,2015-03-07 05:22:49,1771,3257093,277
18752.0,16066002,0,0,3,2015-03-07 05:53:32,1948,3971343,347
18752.0,16066003,0,0,3,2015-03-07 06:26:56,1920,3815799,298
18752.0,16066004,0,0,3,2015-03-07 07:00:06,1905,3844742,308
18752.0,16066005,0,0,3,2015-03-07 07:33:00,1416,2926327,240
18752.0,16066006,0,0,3,2015-03-07 08:04:53,2058,3999962,318
18752.0,16066007,0,0,3,2015-03-07 08:40:10,1742,3476158,273
18752.0,16066008,0,0,3,2015-03-07 09:10:20,1880,3792170,317
18752.0,16066009,0,0,3,2015-03-07 09:42:39,1833,3674387,277
18752.0,16066011,0,0,3,2015-03-07 10:15:21,1821,3657300,275
18752.0,16066012,0,0,3,2015-03-07 10:46:41,834,1676521,171
18753.0,16066015,0,0,3,2015-03-07 12:27:45,2100,4100179,310
18753.0,16066016,0,0,3,2015-03-07 13:04:22,1660,3094563,251
18753.0,16066017,0,0,3,2015-03-07 13:38:49,1934,3895733,346
18753.0,16066018,0,0,3,2015-03-07 14:12:18,915,1846469,193
18753.0,16066019,0,0,3,2015-03-07 14:28:56,929,1787315,186
18753.0,16066020,0,0,3,2015-03-07 14:46:05,895,1064381,139
18753.0,16066021,0,0,3,2015-03-07 15:01:53,1062,2062561,204
18753.0,16066026,0,0,3,2015-03-07 17:07:16,1805,3414299,297
18753.0,16066027,0,0,3,2015-03-07 17:38:21,1849,3391912,278
18753.0,16066028,0,0,3,2015-03-07 18:10:06,129,9744,64
18753.0,16066030,0,0,3,2015-03-07 18:14:56,362,671160,115
18753.0,16066031,0,0,3,2015-03-07 18:30:11,1795,3281659,270
18753.0,16066032,0,0,3,2015-03-07 19:00:59,1527,2885976,237
18753.0,16066033,0,0,3,2015-03-07 19:32:01,1699,3143590,255
18753.0,16066035,0,0,3,2015-03-07 20:14:40,1536,2799457,250
18754.0,16066046,0,0,3,2015-03-07 23:46:44,432,886302,117
18754.0,16066047,0,0,3,2015-03-07 23:54:54,1772,3305815,316
18754.0,16066049,0,0,3,2015-03-08 00:29:34,1547,2612162,273
18754.0,16066050,0,0,3,2015-03-08 00:56:29,1818,3466216,321
18754.0,16066051,0,0,3,2015-03-08 01:27:38,2398,4550656,385
18754.0,16066052,0,0,3,2015-03-08 02:08:33,1843,3546845,312
18754.0,16066053,0,0,3,2015-03-08 02:40:10,1586,2992714,268
18754.0,16066054,0,0,3,2015-03-08 03:07:30,1286,2473713,227
18754.0,16066055,0,0,3,2015-03-08 03:38:55,1651,3062565,284
18754.0,16066059,0,0,3,2015-03-08 04:14:09,1808,3403487,293
18754.0,16066060,0,0,3,2015-03-08 04:45:15,1811,3413141,291
18754.0,16067001,0,0,3,2015-03-08 05:16:18,1894,3477890,276
18754.0,16067003,0,0,3,2015-03-08 05:50:29,1872,3452471,287
18754.0,16067004,0,0,3,2015-03-08 06:22:39,1558,2909441,256
18754.0,16067005,0,0,3,2015-03-08 06:49:43,1909,3621097,315
18754.0,16067006,0,0,3,2015-03-08 07:22:29,438,785495,128
18758.0,16067013,0,0,3,2015-03-08 13:54:41,1267,2082060,186
18758.0,16067014,0,0,3,2015-03-08 14:16:50,753,1323427,162
18758.0,16067015,0,0,3,2015-03-08 14:30:47,1806,3430444,326
18758.0,16067016,0,0,3,2015-03-08 15:01:52,1876,3641174,328
18758.0,16067017,0,0,3,2015-03-08 15:34:05,1818,3452009,302
18758.0,16067019,0,0,3,2015-03-08 16:26:18,1820,3423131,303
18758.0,16067020,0,0,3,2015-03-08 16:57:41,1832,3331809,295
18758.0,16067021,0,0,3,2015-03-08 17:29:14,1809,3343980,294
18758.0,16067022,0,0,3,2015-03-08 18:00:17,1686,3089701,274
18760.0,16067039,0,0,3,2015-03-09 01:43:51,2256,6020150,360
18760.0,16067040,0,0,3,2015-03-09 02:22:24,313,734590,84
18760.0,16067041,0,0,3,2015-03-09 02:28:37,1895,5008425,349
18760.0,16067042,0,0,3,2015-03-09 03:01:05,1997,5244441,371
18760.0,16067043,0,0,3,2015-03-09 03:35:14,1809,4568932,303
18760.0,16067044,0,0,3,2015-03-09 04:06:18,1754,3386834,190
18760.0,16067045,0,0,3,2015-03-09 04:36:58,39,59269,45
18760.0,16067046,0,0,3,2015-03-09 04:38:51,111,195789,47
18760.0,16067047,0,0,3,2015-03-09 04:46:39,103,179936,50
18760.0,16068001,0,0,3,2015-03-09 05:04:28,1699,4064100,278
18760.0,16068003,0,0,3,2015-03-09 05:37:28,1865,4318811,297
18760.0,16068004,0,0,3,2015-03-09 06:09:36,1592,3715475,258
18760.0,16068005,0,0,3,2015-03-09 06:37:13,1915,4581005,308
18760.0,16068006,0,0,3,2015-03-09 07:10:03,1850,4357534,293
18760.0,16068007,0,0,3,2015-03-09 07:49:08,1824,4061409,264
18760.0,16068008,0,0,3,2015-03-09 08:20:35,1918,4631113,320
18760.0,16068009,0,0,3,2015-03-09 08:53:31,1982,4505925,288
18760.0,16068010,0,0,3,2015-03-09 09:27:30,888,1905064,164
18761.0,16068012,0,0,3,2015-03-09 10:55:30,1614,4468607,309
18761.0,16068013,0,0,3,2015-03-09 11:23:31,553,1358731,141
18761.0,16068014,0,0,3,2015-03-09 11:33:42,2030,5289224,365
18761.0,16068015,0,0,3,2015-03-09 12:08:30,1833,4728570,342
18761.0,16068016,0,0,3,2015-03-09 12:40:09,1663,4169999,287
18761.0,16068017,0,0,3,2015-03-09 13:13:46,433,782242,83
18761.0,16068018,0,0,3,2015-03-09 13:22:05,2383,5702345,369
18761.0,16068021,0,0,3,2015-03-09 14:06:57,1790,2712818,228
18761.0,16068022,0,0,3,2015-03-09 14:53:04,2002,3690183,308
18761.0,16068023,0,0,3,2015-03-09 15:31:19,603,1171011,151
18761.0,16068024,0,0,3,2015-03-09 15:42:31,1995,3941337,339
18761.0,16068025,0,0,3,2015-03-09 16:16:44,1033,2076247,205
18761.0,16068028,0,0,3,2015-03-09 16:39:47,839,1698522,198
18761.0,16068029,0,0,3,2015-03-09 17:03:23,2064,4214517,346
18761.0,16068030,0,0,3,2015-03-09 17:39:15,1917,3752177,300
18761.0,16068032,0,0,3,2015-03-09 18:15:51,1996,4045194,317
18761.0,16068034,0,0,3,2015-03-09 18:52:39,1818,3593015,300
18761.0,16068035,0,0,3,2015-03-09 19:23:46,2021,4066776,322
18761.0,16068036,0,0,3,2015-03-09 20:06:48,1814,3723884,316
18761.0,16068037,0,0,3,2015-03-09 20:37:56,1481,2183151,204
18761.0,16068038,0,0,3,2015-03-09 21:03:33,1854,3722506,300
18761.0,16068039,0,0,3,2015-03-09 21:35:26,1842,3717636,293
18761.0,16068040,0,0,3,2015-03-09 22:07:04,1264,2425013,209
18761.0,16068042,0,0,3,2015-03-09 22:36:59,1763,3584797,290
18761.0,16068043,0,0,3,2015-03-09 23:07:16,97,160078,114
18763.0,16068055,0,0,3,2015-03-10 03:45:41,1805,3918249,365
18763.0,16068056,0,0,3,2015-03-10 04:16:46,1170,2162257,226
18763.0,16068057,0,0,3,2015-03-10 04:37:14,558,616549,137
18763.0,16068058,0,0,3,2015-03-10 04:47:24,1828,3587255,346
18763.0,16069001,0,0,3,2015-03-10 05:18:57,1930,3937370,347
18763.0,16069002,0,0,3,2015-03-10 05:52:02,1830,3832078,339
18763.0,16069003,0,0,3,2015-03-10 06:23:25,1553,2763924,253
18763.0,16069004,0,0,3,2015-03-10 06:57:19,358,464202,107
18763.0,16069005,0,0,3,2015-03-10 07:10:55,562,1034356,129
18763.0,16069006,0,0,3,2015-03-10 07:21:09,1808,3564271,289
18763.0,16069007,0,0,3,2015-03-10 07:52:21,1796,3604379,310
18763.0,16069008,0,0,3,2015-03-10 08:23:09,1817,3795340,302
18763.0,16069009,0,0,3,2015-03-10 08:54:21,1801,3612074,286
18763.0,16069010,0,0,3,2015-03-10 09:25:15,1242,2450934,227
18763.0,16069011,0,0,3,2015-03-10 09:53:26,1813,3630230,291
18763.0,16069012,0,0,3,2015-03-10 10:24:35,1822,3724916,289
18763.0,16069016,0,0,3,2015-03-10 11:17:43,1173,2337308,269
18764.0,16069024,0,0,3,2015-03-10 13:58:26,624,1142012,158
18764.0,16069025,0,0,3,2015-03-10 14:09:59,1856,3784529,387
18764.0,16069026,0,0,3,2015-03-10 14:41:58,1807,3659179,352
18764.0,16069027,0,0,3,2015-03-10 15:13:05,1820,3554898,325
18764.0,16069028,0,0,3,2015-03-10 15:44:24,1820,3596911,325
18764.0,16069029,0,0,3,2015-03-10 16:15:42,660,1315849,161
18764.0,16069030,0,0,3,2015-03-10 16:35:07,1293,2525814,235
18764.0,16069031,0,0,3,2015-03-10 17:03:32,733,1455475,184
18764.0,16069032,0,0,3,2015-03-10 17:18:44,456,911542,131
18764.0,16069033,0,0,3,2015-03-10 17:30:11,1026,1897672,196
18764.0,16069034,0,0,3,2015-03-10 17:49:32,1833,3716685,325
18764.0,16069035,0,0,3,2015-03-10 18:21:11,1845,3580252,307
18764.0,16069036,0,0,3,2015-03-10 18:53:11,2296,4468939,362
18764.0,16069037,0,0,3,2015-03-10 19:33:52,148,285565,100
18764.0,16069038,0,0,3,2015-03-10 19:45:30,225,469335,102
18764.0,16069039,0,0,3,2015-03-10 19:52:45,1655,3570203,275
18764.0,16069040,0,0,3,2015-03-10 20:21:50,240,515667,107
18764.0,16069041,0,0,3,2015-03-10 20:26:52,1854,4069508,318
18764.0,16069042,0,0,3,2015-03-10 20:58:47,1894,4274461,310
18765.0,16069045,0,0,3,2015-03-10 22:45:32,149,434969,32
18765.0,16069049,0,0,3,2015-03-10 23:07:08,518,621887,104
18765.0,16069050,0,0,3,2015-03-10 23:17:44,12,11873,35
18765.0,16069052,0,0,3,2015-03-10 23:23:19,25,842,15
18765.0,16069053,0,0,3,2015-03-10 23:24:45,1232,2000000,171
18765.0,16069054,0,0,3,2015-03-10 23:46:36,1746,3852020,339
18765.0,16069055,0,0,3,2015-03-11 00:16:39,558,1246365,172
18765.0,16069060,0,0,3,2015-03-11 00:59:06,3006,6650043,406
18765.0,16069062,0,0,3,2015-03-11 02:02:06,1967,4273091,355
18765.0,16069063,0,0,3,2015-03-11 02:35:54,1227,2291119,217
18765.0,16069064,0,0,3,2015-03-11 02:57:21,1795,3939777,322
18765.0,16069065,0,0,3,2015-03-11 03:29:09,1777,3817198,328
18765.0,16069066,0,-1,3,2015-03-11 03:59:39,1714,3655234,292
18765.0,16069067,0,0,3,2015-03-11 04:31:44,857,1516331,152
18766.0,16070003,0,0,3,2015-03-11 05:52:56,2227,4350513,346
18766.0,16070004,0,0,3,2015-03-11 06:31:13,1825,4068062,390
18766.0,16070005,0,0,3,2015-03-11 07:02:32,1816,4037820,363
18766.0,16070006,0,0,3,2015-03-11 07:33:41,1842,4017590,358
18766.0,16070008,0,0,3,2015-03-11 08:09:10,2143,4640458,394
18766.0,16070009,0,0,3,2015-03-11 08:53:26,2222,4707699,393
18766.0,16070010,0,0,3,2015-03-11 09:31:22,1891,4066043,363
18766.0,16070012,0,0,3,2015-03-11 10:09:08,1820,3899824,323
18766.0,16070013,0,0,3,2015-03-11 10:40:24,1838,4012381,329
18766.0,16070014,0,0,3,2015-03-11 11:11:56,440,693448,115
18766.0,16070015,0,-1,3,2015-03-11 11:20:05,537,1173050,151
18772.0,16070039,0,0,3,2015-03-12 04:58:11,1658,2726637,178
18772.0,16071001,0,0,3,2015-03-12 05:27:33,1221,2080190,167
18772.0,16071002,0,0,3,2015-03-12 05:48:51,948,2018604,213
18772.0,16071003,0,0,3,2015-03-12 06:38:20,229,451882,102
18772.0,16071006,0,0,3,2015-03-12 06:49:00,869,2168177,212
18772.0,16071007,0,0,3,2015-03-12 07:04:18,1706,4167639,341
18772.0,16071010,0,0,3,2015-03-12 07:57:00,564,1228029,147
18772.0,16071016,0,0,3,2015-03-12 08:29:37,1552,3708183,284
18772.0,16071018,0,0,3,2015-03-12 09:00:20,551,1316680,172
18772.0,16071020,0,0,3,2015-03-12 09:14:12,54,120018,94
18772.0,16071021,0,0,3,2015-03-12 09:16:01,1891,4434741,329
18772.0,16071022,0,0,3,2015-03-12 09:48:28,1868,4375611,323
18772.0,16071023,0,0,3,2015-03-12 10:20:28,838,1966903,180
18772.0,16071024,0,0,3,2015-03-12 10:42:02,1819,4168444,290
18772.0,16071025,0,0,3,2015-03-12 11:13:13,1834,4178953,296
18772.0,16071026,0,0,3,2015-03-12 11:44:49,1652,3825936,280
18772.0,16071027,0,0,3,2015-03-12 12:13:20,1316,3070599,259
18776.0,16071045,0,0,3,2015-03-12 18:13:08,533,1116453,151
18776.0,16071046,0,0,3,2015-03-12 18:23:12,522,1210611,167
18776.0,16071050,0,0,3,2015-03-12 19:41:38,553,1132577,133
18776.0,16071051,0,0,3,2015-03-12 19:51:51,1150,2588223,222
18776.0,16071052,0,0,3,2015-03-12 20:19:47,2069,4525553,335
18776.0,16071053,0,0,3,2015-03-12 20:55:20,1851,4031340,323
18776.0,16071054,0,0,3,2015-03-12 21:27:07,1820,4017736,313
18776.0,16071055,0,0,3,2015-03-12 21:58:19,2167,4862982,354
18776.0,16071056,0,0,3,2015-03-12 22:35:23,2119,4643490,331
18776.0,16071058,0,0,3,2015-03-12 23:18:53,1859,4040827,301
18776.0,16071059,0,0,3,2015-03-12 23:50:49,1798,2659706,191
18776.0,16071060,0,0,3,2015-03-13 00:21:47,790,886819,134
18776.0,16071061,0,0,3,2015-03-13 00:36:08,2442,5268331,351
18776.0,16071062,0,0,3,2015-03-13 01:17:47,295,637647,100
18777.0,16071076,0,0,3,2015-03-13 03:34:17,421,879106,120
18777.0,16071077,0,0,3,2015-03-13 03:42:09,1714,3835665,327
18777.0,16071078,0,0,3,2015-03-13 04:11:39,1798,4066319,361
18777.0,16071079,0,0,3,2015-03-13 04:42:30,1973,4484736,367
18777.0,16072001,0,0,3,2015-03-13 05:16:13,1820,4192921,344
18777.0,16072002,0,0,3,2015-03-13 05:47:28,1630,3724343,306
18777.0,16072003,0,0,3,2015-03-13 06:23:35,1853,4130592,307
18777.0,16072006,0,0,3,2015-03-13 07:01:18,1129,2563103,212
18777.0,16072007,0,0,3,2015-03-13 07:20:57,2330,5282327,380
18777.0,16072008,0,0,3,2015-03-13 08:00:46,2183,5025183,351
18777.0,16072009,0,0,3,2015-03-13 08:38:05,1662,3791610,273
18777.0,16072010,0,0,3,2015-03-13 09:13:41,1596,3430041,249
18777.0,16072012,0,0,3,2015-03-13 09:45:50,2023,4499826,305
18777.0,16072013,0,0,3,2015-03-13 10:20:34,1815,4053165,287
18777.0,16072014,0,0,3,2015-03-13 10:51:44,873,1995202,172
18778.0,16072021,0,0,3,2015-03-13 13:47:50,1978,4184208,363
18778.0,16072022,0,0,3,2015-03-13 14:21:39,542,1033861,123
18778.0,16072023,0,0,3,2015-03-13 14:31:50,1823,4150290,350
18778.0,16072024,0,0,3,2015-03-13 15:03:17,1816,3985651,331
18778.0,16072025,0,0,3,2015-03-13 15:34:29,1819,3934157,321
18778.0,16072026,0,0,3,2015-03-13 16:05:49,1814,4000441,319
18778.0,16072033,0,0,3,2015-03-13 17:49:50,1667,3635693,272
18778.0,16072034,0,0,3,2015-03-13 18:18:43,1814,3736571,286
18778.0,16072035,0,0,3,2015-03-13 18:50:05,1822,3793321,266
18778.0,16072036,0,0,3,2015-03-13 19:21:28,1120,2358062,188
18778.0,16072038,0,0,3,2015-03-13 19:49:18,1930,4137596,289
18778.0,16072039,0,0,3,2015-03-13 20:22:32,1790,3859441,270
18778.0,16072040,0,0,3,2015-03-13 20:53:17,2227,4696630,315
18778.0,16072041,0,0,3,2015-03-13 21:31:28,1884,4031602,275
18778.0,16072042,0,0,3,2015-03-13 22:03:54,1880,4042149,281
18778.0,16072043,0,0,3,2015-03-13 22:36:06,423,794521,112
18778.0,16072046,0,0,3,2015-03-13 23:41:38,199,164955,76
18778.0,16072047,0,0,3,2015-03-13 23:45:48,2671,2649201,114
18779.0,16072057,0,0,3,2015-03-14 02:07:48,1990,5016602,468
18779.0,16072058,0,0,3,2015-03-14 02:43:00,1733,3882513,369
18779.0,16072059,0,0,3,2015-03-14 03:12:52,1846,4153766,396
18779.0,16072060,0,0,3,2015-03-14 03:44:35,1194,2681015,264
18779.0,16072061,0,0,3,2015-03-14 04:05:24,2395,5418299,456
18779.0,16072062,0,0,3,2015-03-14 04:53:19,1730,3808273,318
18779.0,16073001,0,0,3,2015-03-14 05:23:02,813,1854536,184
18779.0,16073004,0,0,3,2015-03-14 05:42:23,172,410906,39
18779.0,16073007,0,0,3,2015-03-14 05:52:55,128,364349,40
18779.0,16073010,0,0,3,2015-03-14 06:01:59,1705,2604803,295
