FillNumber,RunNumber,RtsStatus,ShiftStatus,RunType,BeginRunTime,TotalRunTime,nEvents,nFiles
18779.0,16073012,0,0,3,2015-03-14 06:35:30,1860,2846860,329
18779.0,16073013,0,0,3,2015-03-14 07:07:23,1147,1770670,211
18779.0,16073015,0,0,3,2015-03-14 07:30:06,38,93602,30
18779.0,16073017,0,0,3,2015-03-14 07:34:43,642,1407261,157
18779.0,16073018,0,0,3,2015-03-14 07:52:40,1810,3869986,314
18779.0,16073019,0,0,3,2015-03-14 08:23:44,1824,3980219,316
18779.0,16073020,0,0,3,2015-03-14 08:55:04,1462,3287952,279
18779.0,16073021,0,0,3,2015-03-14 09:20:31,902,1968241,198
18780.0,16073029,0,0,3,2015-03-14 11:21:41,1829,4928213,368
18780.0,16073030,0,0,3,2015-03-14 11:53:08,1952,3984090,324
18780.0,16073031,0,0,3,2015-03-14 12:26:56,1824,4160089,386
18780.0,16073032,0,0,3,2015-03-14 12:58:15,1108,2175372,233
18780.0,16073033,0,0,3,2015-03-14 13:17:50,1828,4155642,375
18780.0,16073034,0,0,3,2015-03-14 13:49:25,255,525578,108
18780.0,16073035,0,0,3,2015-03-14 14:00:36,926,1998036,214
18780.0,16073037,0,0,3,2015-03-14 14:20:45,1998,4235086,358
18780.0,16073038,0,0,3,2015-03-14 14:55:07,1820,3986010,353
18780.0,16073039,0,0,3,2015-03-14 15:26:27,821,1738768,182
18780.0,16073040,0,0,3,2015-03-14 15:42:20,238,531050,101
18780.0,16073045,0,0,3,2015-03-14 16:01:22,1823,2778592,319
18780.0,16073046,0,0,3,2015-03-14 16:32:42,1206,1872962,238
18780.0,16073047,0,0,3,2015-03-14 17:00:10,1818,2795748,311
18780.0,16073048,0,0,3,2015-03-14 17:31:19,1756,2727207,298
18780.0,16073049,0,0,3,2015-03-14 18:01:36,1557,1960484,233
18780.0,16073050,0,0,3,2015-03-14 18:28:30,755,1193980,160
18786.0,16077021,0,0,3,2015-03-18 13:04:55,354,478677,78
18787.0,16077027,0,0,3,2015-03-18 16:57:48,1108,2339639,241
18787.0,16077028,0,0,3,2015-03-18 17:17:42,634,1332694,155
18787.0,16077029,0,0,3,2015-03-18 17:29:23,407,883680,128
18787.0,16077030,0,0,3,2015-03-18 17:44:34,1842,3993537,370
18787.0,16077031,0,0,3,2015-03-18 18:16:33,1823,3831896,364
18787.0,16077032,0,0,3,2015-03-18 18:48:27,1904,4103610,355
18787.0,16077033,0,0,3,2015-03-18 19:21:20,1412,3071886,273
18787.0,16077034,0,0,3,2015-03-18 19:53:00,1961,4284202,352
18787.0,16077037,0,0,3,2015-03-18 21:08:35,473,1016868,141
18787.0,16077038,0,0,3,2015-03-18 21:17:31,1850,3967159,336
18787.0,16077039,0,0,3,2015-03-18 21:49:37,1801,3929496,315
18787.0,16077040,0,0,3,2015-03-18 22:20:54,1922,4128152,326
18787.0,16077041,0,0,3,2015-03-18 23:00:24,1744,3496579,275
18787.0,16077043,0,0,3,2015-03-18 23:37:28,1266,2734339,228
18787.0,16077044,0,0,3,2015-03-19 00:00:38,1883,3909110,300
18787.0,16077045,0,0,3,2015-03-19 00:32:56,1656,3491167,267
18787.0,16077046,0,0,3,2015-03-19 01:01:28,2339,4928238,345
18787.0,16077047,0,0,3,2015-03-19 01:41:23,1720,3646186,263
18788.0,16077054,0,0,3,2015-03-19 04:14:38,2316,4835747,463
18788.0,16077055,0,0,3,2015-03-19 04:54:46,978,2078839,236
18788.0,16078001,0,0,3,2015-03-19 05:12:07,2029,4536862,431
18788.0,16078002,0,0,3,2015-03-19 05:46:50,1832,4221428,394
18788.0,16078003,0,0,3,2015-03-19 06:18:17,807,1783642,215
18788.0,16078004,0,0,3,2015-03-19 06:40:26,1931,4416418,392
18788.0,16078005,0,0,3,2015-03-19 07:18:30,1842,4177357,363
18788.0,16078006,0,0,3,2015-03-19 07:50:02,1855,4101301,361
18788.0,16078007,0,0,3,2015-03-19 08:21:49,2017,4477536,375
18788.0,16078008,0,0,3,2015-03-19 08:56:24,847,1924153,214
18788.0,16078009,0,0,3,2015-03-19 09:11:22,1861,4246517,340
18788.0,16078010,0,0,3,2015-03-19 09:43:22,2012,3477925,258
18788.0,16078011,0,0,3,2015-03-19 10:24:29,1856,4234719,340
18788.0,16078012,0,-1,3,2015-03-19 10:56:15,2011,4484844,346
18788.0,16078013,0,0,3,2015-03-19 11:30:36,2442,5502452,417
18788.0,16078014,0,0,3,2015-03-19 12:12:17,1050,2303174,208
18789.0,16078028,0,0,3,2015-03-19 17:30:19,1849,4993618,403
18789.0,16078029,0,0,3,2015-03-19 18:02:14,2397,6299235,493
18789.0,16078030,0,0,3,2015-03-19 18:43:52,934,2426896,230
18789.0,16078031,0,0,3,2015-03-19 19:01:05,2422,6414696,515
18789.0,16078032,0,0,3,2015-03-19 19:42:45,218,579520,120
18789.0,16078033,0,0,3,2015-03-19 19:52:32,1930,4959060,398
18789.0,16078034,0,0,3,2015-03-19 20:25:34,1845,4977270,390
18789.0,16078035,0,0,3,2015-03-19 20:57:20,1933,5103324,410
18789.0,16078036,0,0,3,2015-03-19 21:30:26,1843,4812608,380
18789.0,16078037,0,0,3,2015-03-19 22:02:04,1863,4895426,372
18789.0,16078038,0,0,3,2015-03-19 22:34:02,861,2256945,212
18789.0,16078039,0,0,3,2015-03-19 22:58:35,1802,4805028,354
18789.0,16078040,0,0,3,2015-03-19 23:29:30,1987,5303141,390
18789.0,16078041,0,0,3,2015-03-20 00:03:35,1838,4819449,371
18789.0,16078042,0,0,3,2015-03-20 00:35:05,1930,5019412,361
18790.0,16078055,0,0,3,2015-03-20 03:54:08,2214,5634353,518
18790.0,16078056,0,0,3,2015-03-20 04:32:14,1953,4978846,461
18790.0,16079001,0,0,3,2015-03-20 05:05:44,1905,4961917,455
18792.0,16079010,0,0,3,2015-03-20 08:51:59,693,1800036,186
18792.0,16079011,0,0,3,2015-03-20 09:04:46,1127,2848773,276
18792.0,16079013,0,0,3,2015-03-20 09:28:27,1826,4841461,432
18792.0,16079014,0,0,3,2015-03-20 09:59:47,1852,4947445,414
18792.0,16079015,0,0,3,2015-03-20 10:31:32,1881,4884321,396
18792.0,16079016,0,0,3,2015-03-20 11:03:49,2004,5155096,403
18792.0,16079017,0,0,3,2015-03-20 11:38:55,3363,8351168,602
18792.0,16079018,0,0,3,2015-03-20 12:43:17,2848,7257584,541
18792.0,16079019,0,0,3,2015-03-20 13:31:46,2617,6735297,471
18792.0,16079020,0,0,3,2015-03-20 14:16:19,616,1580593,164
18792.0,16079021,0,0,3,2015-03-20 14:34:46,482,984213,139
18792.0,16079022,0,0,3,2015-03-20 14:43:48,2698,7084797,485
18792.0,16079023,0,0,3,2015-03-20 15:29:42,2771,7166295,477
18792.0,16079024,0,0,3,2015-03-20 16:17:31,975,2515789,217
18792.0,16079026,0,0,3,2015-03-20 16:38:09,60,137133,95
18792.0,16079027,0,0,3,2015-03-20 16:39:59,1170,3071241,272
18792.0,16079028,0,0,3,2015-03-20 17:09:03,437,990700,118
18792.0,16079029,0,0,3,2015-03-20 17:17:27,511,1296757,139
18792.0,16079030,0,0,3,2015-03-20 17:32:42,473,1234774,148
18792.0,16079031,0,0,3,2015-03-20 17:41:44,2474,6365786,435
18792.0,16079032,0,0,3,2015-03-20 18:25:52,2856,7336289,473
18792.0,16079033,0,0,3,2015-03-20 19:14:33,1285,3290748,258
18792.0,16079034,0,0,3,2015-03-20 19:42:21,2290,5718840,368
18792.0,16079035,0,0,3,2015-03-20 20:21:52,521,1325949,152
18792.0,16079036,0,0,3,2015-03-20 20:33:41,1815,4621958,325
18792.0,16079037,0,0,3,2015-03-20 21:04:53,50,111860,97
18793.0,16079045,0,0,3,2015-03-20 23:07:54,854,2268277,226
18793.0,16079046,0,0,3,2015-03-20 23:23:17,1134,2813922,290
18793.0,16079047,0,0,3,2015-03-20 23:45:00,1833,4873901,405
18793.0,16079048,0,0,3,2015-03-21 00:16:22,1779,4903906,379
18793.0,16079049,0,0,3,2015-03-21 00:46:52,639,1890593,141
18793.0,16079051,0,0,3,2015-03-21 01:02:22,91,209208,107
18793.0,16079052,0,0,3,2015-03-21 01:05:11,1867,3181745,367
18793.0,16079054,0,0,3,2015-03-21 01:40:51,1882,4668963,365
18793.0,16079057,0,0,3,2015-03-21 02:27:11,388,865764,118
18793.0,16079058,0,0,3,2015-03-21 02:35:33,251,587435,114
18793.0,16079059,0,0,3,2015-03-21 02:40:36,2034,5167601,411
18793.0,16079060,0,0,3,2015-03-21 03:17:13,1962,5081658,385
18793.0,16079061,0,0,3,2015-03-21 03:50:45,1800,4667597,354
18793.0,16079062,0,0,3,2015-03-21 04:21:34,1545,3965907,301
18793.0,16079063,0,0,3,2015-03-21 04:48:44,1127,2870755,231
18793.0,16080002,0,0,3,2015-03-21 05:15:32,1014,2573464,219
18793.0,16080003,0,1,3,2015-03-21 05:33:19,1077,2740552,230
18793.0,16080004,0,0,3,2015-03-21 05:52:09,1877,4785997,351
18793.0,16080005,0,0,3,2015-03-21 06:24:14,1432,3679475,283
18793.0,16080006,0,0,3,2015-03-21 06:49:08,763,1938763,194
18794.0,16080012,0,0,3,2015-03-21 08:11:55,522,1330625,155
18794.0,16080013,0,0,3,2015-03-21 08:21:34,1374,3229175,307
18794.0,16080014,0,0,3,2015-03-21 08:45:30,1904,4926690,450
18794.0,16080015,0,0,3,2015-03-21 09:18:10,1826,4870239,411
18795.0,16080020,0,0,3,2015-03-21 12:15:03,2522,6062575,557
18795.0,16080021,0,0,3,2015-03-21 12:58:09,2710,6774519,623
18795.0,16080022,0,0,3,2015-03-21 13:44:14,1597,4129038,387
18795.0,16080023,0,0,3,2015-03-21 14:11:52,2077,5336721,452
18795.0,16080024,0,0,3,2015-03-21 14:47:31,2203,5742228,471
18795.0,16080025,0,0,3,2015-03-21 15:25:30,487,1263849,172
18795.0,16080026,0,0,3,2015-03-21 15:41:06,2022,5244621,430
18795.0,16080027,0,0,3,2015-03-21 16:15:56,1884,4857582,397
18795.0,16080028,0,0,3,2015-03-21 16:48:49,1925,5022922,403
18795.0,16080029,0,0,3,2015-03-21 17:23:50,2063,5208437,405
18795.0,16080030,0,0,3,2015-03-21 17:59:38,461,1170753,161
18795.0,16080031,0,0,3,2015-03-21 18:12:10,2004,5070510,393
18795.0,16080032,0,0,3,2015-03-21 18:47:41,2259,5816596,426
18795.0,16080033,0,0,3,2015-03-21 19:26:48,2216,5647121,421
18796.0,16080043,0,0,3,2015-03-21 22:56:30,904,2307218,246
18796.0,16080044,0,0,3,2015-03-21 23:12:33,1357,3383690,306
18796.0,16080045,0,0,3,2015-03-21 23:36:41,1811,4452233,434
18796.0,16080046,0,0,3,2015-03-22 00:08:58,1797,4686622,431
18796.0,16080047,0,0,3,2015-03-22 00:40:06,1839,4852919,424
18796.0,16080048,0,0,3,2015-03-22 01:11:41,1829,4762094,406
18796.0,16080049,0,0,3,2015-03-22 01:43:14,1270,3352210,303
18796.0,16080050,0,0,3,2015-03-22 02:12:33,2131,5684232,459
18796.0,16080051,0,0,3,2015-03-22 02:48:56,2229,5762942,466
18796.0,16080052,0,0,3,2015-03-22 03:26:53,1996,5074184,396
18796.0,16080053,0,0,3,2015-03-22 04:01:08,1852,4743922,378
18796.0,16080054,0,0,3,2015-03-22 04:33:03,1093,2864298,254
18796.0,16080055,0,0,3,2015-03-22 04:58:22,1884,4856122,372
18796.0,16081001,0,0,3,2015-03-22 05:30:38,2008,5153528,400
18796.0,16081002,0,0,3,2015-03-22 06:04:57,1612,4169975,327
18796.0,16081003,0,0,3,2015-03-22 06:32:37,1259,3168187,262
18797.0,16081012,0,0,3,2015-03-22 08:45:36,1733,4243962,367
18797.0,16081013,0,0,3,2015-03-22 09:15:22,1295,3013034,309
18797.0,16081015,0,0,3,2015-03-22 09:42:54,1905,4920816,433
18797.0,16081016,0,0,3,2015-03-22 10:15:28,1916,5026293,419
18797.0,16081017,0,0,3,2015-03-22 10:48:18,1950,4698841,376
18797.0,16081018,0,0,3,2015-03-22 11:21:42,1082,2751236,262
18797.0,16081019,0,0,3,2015-03-22 11:42:51,1723,4357757,339
18797.0,16081020,0,0,3,2015-03-22 12:12:24,1736,4042980,320
18797.0,16081021,0,0,3,2015-03-22 12:42:42,993,2219652,170
18797.0,16081022,0,0,3,2015-03-22 13:02:20,2235,5598109,396
18797.0,16081024,0,0,3,2015-03-22 14:03:42,453,1135617,144
18797.0,16081025,0,0,3,2015-03-22 14:12:16,824,2072950,197
18798.0,16081036,0,0,3,2015-03-22 16:05:44,2079,4831294,456
18798.0,16081037,0,0,3,2015-03-22 16:41:28,981,2092319,234
18800.0,16081048,0,0,3,2015-03-22 22:16:39,973,2309919,229
18800.0,16081049,0,0,3,2015-03-22 22:33:50,1832,4620978,460
18800.0,16081050,0,0,3,2015-03-22 23:05:29,1963,4990789,453
18800.0,16081052,0,0,3,2015-03-22 23:43:51,1800,4623480,411
18800.0,16081053,0,0,3,2015-03-23 00:14:43,1845,4774859,403
18800.0,16081054,0,0,3,2015-03-23 00:46:31,1096,2789077,267
18800.0,16081055,0,0,3,2015-03-23 01:09:35,1907,4831819,399
18800.0,16081056,0,0,3,2015-03-23 01:42:21,1856,4785491,409
18800.0,16081057,0,0,3,2015-03-23 02:14:13,2059,5259143,417
18800.0,16081058,0,0,3,2015-03-23 02:49:30,2338,5866641,443
18800.0,16081059,0,0,3,2015-03-23 03:29:37,1921,4929525,382
18800.0,16081060,0,0,3,2015-03-23 04:08:02,1956,4815609,356
18800.0,16081061,0,0,3,2015-03-23 04:41:31,1842,4656463,366
18800.0,16082001,0,0,3,2015-03-23 05:13:03,1965,5007540,358
18800.0,16082002,0,0,3,2015-03-23 05:46:41,978,2339760,205
18801.0,16082011,0,0,3,2015-03-23 07:28:59,1288,3303754,329
18801.0,16082012,0,0,3,2015-03-23 07:52:31,2417,6099730,548
18801.0,16082013,0,0,3,2015-03-23 08:33:51,2061,4725090,409
18801.0,16082014,0,0,3,2015-03-23 09:09:04,8,11945,60
18801.0,16082017,0,0,3,2015-03-23 09:20:25,202,475006,105
18801.0,16082018,0,0,3,2015-03-23 09:24:45,1902,4979350,428
18801.0,16082019,0,0,3,2015-03-23 09:57:19,1869,4838660,417
18801.0,16082022,0,0,3,2015-03-23 11:05:02,1916,4880662,390
18801.0,16082023,0,0,3,2015-03-23 11:38:01,2638,6437431,523
18801.0,16082025,0,0,3,2015-03-23 12:52:31,2233,5726376,435
18801.0,16082027,0,0,3,2015-03-23 14:23:17,1205,3057154,261
18801.0,16082028,0,0,3,2015-03-23 14:44:18,1797,4588611,360
18801.0,16082029,0,0,3,2015-03-23 15:15:37,545,1336112,141
18803.0,16082039,0,0,3,2015-03-23 19:54:50,1518,3643529,345
18803.0,16082040,0,0,3,2015-03-23 20:21:11,1792,4503825,440
18803.0,16082041,0,0,3,2015-03-23 20:52:00,1818,4539713,447
18803.0,16082042,0,0,3,2015-03-23 21:23:17,1826,4516662,402
18803.0,16082043,0,0,3,2015-03-23 21:54:35,493,1133257,172
18803.0,16082046,0,0,3,2015-03-23 22:30:55,1459,3695659,334
18803.0,16082047,0,0,3,2015-03-23 22:59:06,1828,4592750,389
18803.0,16082048,0,0,3,2015-03-23 23:30:33,1731,4371847,360
18803.0,16082049,0,0,3,2015-03-24 00:00:28,1811,4472925,386
18803.0,16082050,0,0,3,2015-03-24 00:31:28,1810,4569398,370
18803.0,16082051,0,0,3,2015-03-24 01:02:26,1809,4477038,350
18803.0,16082052,0,0,3,2015-03-24 01:33:23,1317,3359322,278
18803.0,16082053,0,0,3,2015-03-24 01:59:53,1807,4518025,348
18803.0,16082054,0,0,3,2015-03-24 02:31:07,1681,4077519,331
18803.0,16082055,0,0,3,2015-03-24 02:59:58,1822,4624275,369
18803.0,16082056,0,0,3,2015-03-24 03:31:16,1800,4466677,336
18803.0,16082057,0,0,3,2015-03-24 04:02:07,1236,3073353,252
18804.0,16083003,0,0,3,2015-03-24 06:01:57,282,729884,120
18804.0,16083004,0,0,3,2015-03-24 06:07:35,1848,4602413,425
18804.0,16083005,0,0,3,2015-03-24 06:39:17,1256,3090346,293
18804.0,16083006,0,0,3,2015-03-24 07:01:23,1822,4589805,456
18804.0,16083007,0,0,3,2015-03-24 07:32:39,1922,4893684,449
18804.0,16083008,0,0,3,2015-03-24 08:06:07,1804,4652850,408
18804.0,16083009,0,0,3,2015-03-24 08:37:03,1132,2842198,282
18804.0,16083010,0,0,3,2015-03-24 09:04:13,1821,4526491,384
18804.0,16083011,0,0,3,2015-03-24 09:35:26,1832,4689410,389
18804.0,16083012,0,0,3,2015-03-24 10:06:56,1873,4658176,398
18804.0,16083013,0,0,3,2015-03-24 10:39:00,1806,4695295,383
18804.0,16083014,0,0,3,2015-03-24 11:10:02,1972,5044129,402
18804.0,16083015,0,0,3,2015-03-24 11:44:26,633,1581254,185
18804.0,16083016,0,0,3,2015-03-24 11:59:30,1951,4777157,366
18804.0,16083017,0,0,3,2015-03-24 12:33:06,751,1931745,217
18804.0,16083018,0,0,3,2015-03-24 12:48:03,1791,4403614,335
18804.0,16083019,0,0,3,2015-03-24 13:19:06,241,601847,120
18805.0,16083041,0,0,3,2015-03-24 16:11:30,1838,4549401,466
18805.0,16083042,0,0,3,2015-03-24 16:44:03,1737,4197091,390
18805.0,16083043,0,0,3,2015-03-24 17:15:19,1236,3147246,302
18805.0,16083044,0,0,3,2015-03-24 17:37:11,629,775911,141
18805.0,16083045,0,0,3,2015-03-24 17:48:53,1076,2678041,295
18805.0,16083046,0,0,3,2015-03-24 18:08:25,1840,4542459,439
18805.0,16083048,0,0,3,2015-03-24 18:49:30,430,1080892,164
18805.0,16083049,0,0,3,2015-03-24 19:02:35,760,1903471,220
18805.0,16083050,0,0,3,2015-03-24 19:17:23,1037,2589417,267
18805.0,16083052,0,0,3,2015-03-24 19:41:23,1812,4436518,394
18805.0,16083053,0,0,3,2015-03-24 20:12:37,1814,4499123,384
18805.0,16083055,0,0,3,2015-03-24 21:09:11,2075,5217353,410
18805.0,16083056,0,0,3,2015-03-24 21:44:39,607,1467154,176
18805.0,16083057,0,0,3,2015-03-24 22:02:40,1815,4541064,377
18805.0,16083058,0,0,3,2015-03-24 22:33:54,1873,4570893,352
18805.0,16083059,0,0,3,2015-03-24 23:06:05,1827,4396865,341
18805.0,16083060,0,0,3,2015-03-24 23:37:25,1447,3552909,292
18807.0,16084003,0,0,3,2015-03-25 05:06:22,68,100000,79
18807.0,16084004,0,0,3,2015-03-25 05:08:53,2007,5140580,441
18807.0,16084005,0,0,3,2015-03-25 05:43:11,53,118896,104
18807.0,16084006,0,0,3,2015-03-25 05:44:52,1658,4289243,396
18807.0,16084007,0,0,3,2015-03-25 06:20:33,1871,4692079,393
18807.0,16084008,0,0,3,2015-03-25 06:52:36,2010,5246606,428
18807.0,16084009,0,0,3,2015-03-25 07:26:56,1833,4661692,375
18807.0,16084011,0,0,3,2015-03-25 08:23:20,924,2394899,235
18807.0,16084012,0,0,3,2015-03-25 08:39:36,1771,4454679,367
18807.0,16084013,0,0,3,2015-03-25 09:14:45,1814,4564553,356
18807.0,16084014,0,0,3,2015-03-25 09:45:48,2321,5934557,443
18807.0,16084015,0,0,3,2015-03-25 10:25:22,1928,4881585,372
18807.0,16084016,0,0,3,2015-03-25 10:58:22,50,114890,94
18807.0,16084017,0,0,3,2015-03-25 11:00:06,14,20659,86
18815.0,16085005,0,0,3,2015-03-26 06:13:13,271,695454,123
18815.0,16085006,0,0,3,2015-03-26 06:18:29,1825,3930671,391
18815.0,16085007,0,0,3,2015-03-26 06:49:43,206,382723,78
18815.0,16085008,0,0,3,2015-03-26 07:02:36,363,794115,114
18815.0,16085009,0,0,3,2015-03-26 07:09:41,2098,5170745,486
18815.0,16085011,0,0,3,2015-03-26 07:54:48,1319,3242369,324
18815.0,16085012,0,0,3,2015-03-26 08:24:28,864,2125575,218
18815.0,16085013,0,0,3,2015-03-26 08:40:25,1292,3221338,322
18815.0,16085014,0,0,3,2015-03-26 09:08:24,819,1994905,237
18816.0,16085023,0,0,3,2015-03-26 11:17:16,1878,3842979,375
