FillNumber,RunNumber,RtsStatus,ShiftStatus,RunType,BeginRunTime,TotalRunTime,nEvents,nFiles
18816.0,16085024,0,0,3,2015-03-26 11:49:41,1838,4401110,434
18816.0,16085025,0,0,3,2015-03-26 12:26:49,1840,4435699,443
18816.0,16085026,0,0,3,2015-03-26 12:58:26,1849,4476526,427
18816.0,16085027,0,0,3,2015-03-26 13:30:18,1372,3408540,349
18816.0,16085028,0,0,3,2015-03-26 13:58:55,1886,4621828,409
18816.0,16085029,0,0,3,2015-03-26 14:31:20,1855,4595740,401
18816.0,16085030,0,0,3,2015-03-26 15:03:16,1104,2743203,277
18816.0,16085031,0,0,3,2015-03-26 15:23:19,1821,4387452,375
18816.0,16085032,0,0,3,2015-03-26 15:54:44,1842,4502536,384
18816.0,16085033,0,0,3,2015-03-26 16:26:44,1417,3529829,307
18816.0,16085034,0,0,3,2015-03-26 16:51:19,97,230059,114
18816.0,16085035,0,0,3,2015-03-26 16:58:56,1813,4443205,392
18816.0,16085036,0,0,3,2015-03-26 17:30:08,2549,6207145,476
18816.0,16085037,0,0,3,2015-03-26 18:17:37,1804,4339906,346
18818.0,16085051,0,0,3,2015-03-26 21:24:08,2165,4723485,451
18818.0,16085052,0,0,3,2015-03-26 22:01:15,193,453209,103
18818.0,16085053,0,0,3,2015-03-26 22:05:24,113,244502,82
18818.0,16085054,0,0,3,2015-03-26 22:08:21,1846,4624986,458
18818.0,16085055,0,0,3,2015-03-26 22:40:16,1488,3693092,364
18818.0,16085056,0,0,3,2015-03-26 23:06:39,1825,4565492,426
18818.0,16085057,0,0,3,2015-03-26 23:38:04,1795,4473624,412
18818.0,16085058,0,0,3,2015-03-27 00:14:32,897,1998091,247
18819.0,16085061,0,0,3,2015-03-27 01:35:41,2055,4451625,442
18819.0,16085062,0,0,3,2015-03-27 02:11:15,1841,4480753,429
18819.0,16085065,0,0,3,2015-03-27 02:49:41,805,1999821,215
18819.0,16085067,0,0,3,2015-03-27 03:05:53,238,580116,109
18819.0,16085069,0,0,3,2015-03-27 03:12:52,262,575782,100
18819.0,16085071,0,0,3,2015-03-27 03:39:51,271,643095,103
18819.0,16085072,0,0,3,2015-03-27 03:45:26,2023,5091430,470
18819.0,16085073,0,0,3,2015-03-27 04:20:04,878,2201213,260
18819.0,16085074,0,0,3,2015-03-27 04:42:15,1879,4553995,410
18819.0,16086001,0,0,3,2015-03-27 05:14:34,1894,4681446,419
18819.0,16086002,0,0,3,2015-03-27 05:47:08,1811,4425765,391
18819.0,16086003,0,0,3,2015-03-27 06:18:11,1848,4523023,400
18819.0,16086004,0,0,3,2015-03-27 06:49:59,1935,4644645,387
18819.0,16086005,0,0,3,2015-03-27 07:23:13,711,1714370,208
18819.0,16086006,0,0,3,2015-03-27 07:42:22,1832,4425600,371
18819.0,16086007,0,0,3,2015-03-27 08:13:46,1818,4270902,351
18819.0,16086008,0,0,3,2015-03-27 08:45:00,1435,3336852,294
18820.0,16086024,0,0,3,2015-03-27 10:43:48,1948,4418076,467
18820.0,16086025,0,0,3,2015-03-27 11:17:11,2196,4641435,461
18820.0,16086026,0,0,3,2015-03-27 11:54:49,1908,4708183,486
18820.0,16086027,0,0,3,2015-03-27 12:27:34,1892,4512236,434
18820.0,16086028,0,0,3,2015-03-27 13:00:04,1817,4379961,422
18820.0,16086029,0,0,3,2015-03-27 13:37:51,91,195813,100
18820.0,16086030,0,0,3,2015-03-27 13:40:21,1891,4570851,437
18820.0,16086031,0,0,3,2015-03-27 14:13:30,1840,4386765,420
18820.0,16086032,0,0,3,2015-03-27 14:45:12,1878,4529805,427
18820.0,16086033,0,0,3,2015-03-27 15:17:37,1949,4543074,418
18820.0,16086034,0,0,3,2015-03-27 15:51:07,1666,4006263,370
18820.0,16086035,0,0,3,2015-03-27 16:19:53,920,2218614,253
18820.0,16086036,0,0,3,2015-03-27 16:39:45,1786,4140626,384
18820.0,16086037,0,0,3,2015-03-27 17:11:10,1301,3131977,298
18820.0,16086038,0,0,3,2015-03-27 17:33:55,1183,2567151,228
18820.0,16086039,0,0,3,2015-03-27 17:54:45,1833,4447508,384
18820.0,16086040,0,0,3,2015-03-27 18:26:20,2026,4853476,409
18820.0,16086041,0,0,3,2015-03-27 19:01:02,2079,4912029,400
18820.0,16086042,0,0,3,2015-03-27 19:36:44,847,1966090,243
18827.0,16086050,0,0,3,2015-03-28 02:51:09,1814,4428050,454
18827.0,16086051,0,0,3,2015-03-28 03:22:16,1802,3991417,399
18827.0,16086052,0,0,3,2015-03-28 03:53:11,942,2160882,256
18827.0,16086053,0,0,3,2015-03-28 04:09:42,1830,4456049,433
18827.0,16086054,0,0,3,2015-03-28 04:41:00,1882,4634984,454
18827.0,16087001,0,0,3,2015-03-28 05:13:16,2236,5313639,508
18827.0,16087002,0,0,3,2015-03-28 05:57:34,1808,4321949,399
18827.0,16087003,0,0,3,2015-03-28 06:28:32,1043,2320880,264
18827.0,16087004,0,0,3,2015-03-28 06:46:48,1810,4408267,396
18827.0,16087005,0,0,3,2015-03-28 07:17:52,1881,4423294,390
18827.0,16087006,0,0,3,2015-03-28 07:50:07,1764,4239729,380
18827.0,16087007,0,0,3,2015-03-28 08:20:26,1376,3299973,335
18827.0,16087008,0,0,3,2015-03-28 08:50:53,1902,4507747,385
18827.0,16087009,0,0,3,2015-03-28 09:23:29,1966,4667553,392
18827.0,16087010,0,0,3,2015-03-28 09:57:06,1584,3861696,349
18827.0,16087011,0,0,3,2015-03-28 10:24:22,806,1881853,210
18828.0,16087018,0,0,3,2015-03-28 12:00:11,227,281804,109
18828.0,16087019,0,0,3,2015-03-28 12:05:22,1870,4073400,439
18828.0,16087020,0,0,3,2015-03-28 12:37:32,802,1770662,217
18828.0,16087021,0,0,3,2015-03-28 12:51:56,1833,4461876,487
18828.0,16087022,0,0,3,2015-03-28 13:23:24,1824,4415424,454
18828.0,16087023,0,0,3,2015-03-28 13:54:44,1818,4428612,440
18828.0,16087024,0,0,3,2015-03-28 14:25:56,1406,3435649,354
18828.0,16087025,0,0,3,2015-03-28 14:54:21,1812,4356394,432
18828.0,16087026,0,0,3,2015-03-28 15:25:27,1816,4388866,411
18828.0,16087027,0,0,3,2015-03-28 15:56:40,1871,4410514,400
18828.0,16087028,0,0,3,2015-03-28 16:28:57,1561,3779236,361
18828.0,16087029,0,0,3,2015-03-28 16:56:30,1817,4262622,387
18828.0,16087030,0,0,3,2015-03-28 17:27:45,1719,4083026,392
18828.0,16087031,0,0,3,2015-03-28 18:00:52,1816,4348532,386
18828.0,16087032,0,0,3,2015-03-28 18:32:04,2139,5134846,423
18828.0,16087033,0,0,3,2015-03-28 19:08:46,2485,5950109,458
18829.0,16087041,0,0,3,2015-03-28 21:28:29,1835,3899209,425
18829.0,16087042,0,0,3,2015-03-28 21:59:57,1813,3835813,387
18829.0,16087043,0,0,3,2015-03-28 22:31:08,1850,4526631,464
18829.0,16087044,0,0,3,2015-03-28 23:03:06,1230,2684343,318
18829.0,16087045,0,0,3,2015-03-28 23:25:49,1894,4276306,419
18829.0,16087046,0,0,3,2015-03-28 23:59:30,2048,4902999,467
18829.0,16087047,0,0,3,2015-03-29 00:34:35,518,1278544,208
18829.0,16087048,0,0,3,2015-03-29 00:49:38,1811,4405496,411
18829.0,16087049,0,0,3,2015-03-29 01:20:38,1897,4414228,401
18829.0,16087050,0,0,3,2015-03-29 01:53:02,1811,4337943,388
18829.0,16087051,0,0,3,2015-03-29 02:24:01,1922,4575867,395
18829.0,16087052,0,0,3,2015-03-29 02:56:53,1665,3900065,360
18829.0,16087053,0,0,3,2015-03-29 03:32:36,1808,4285202,381
18829.0,16087054,0,0,3,2015-03-29 04:03:47,1750,4220618,356
18829.0,16087055,0,0,3,2015-03-29 04:33:49,1829,4318647,359
18829.0,16088001,0,0,3,2015-03-29 05:05:10,1064,2547998,251
18837.0,16088014,0,0,3,2015-03-29 14:28:54,77,32864,73
18837.0,16088015,0,0,3,2015-03-29 14:31:04,47,32213,73
18837.0,16088016,0,0,3,2015-03-29 14:32:44,1823,4141626,390
18837.0,16088017,0,0,3,2015-03-29 15:04:30,1849,4460143,408
18837.0,16088018,0,0,3,2015-03-29 15:36:15,1804,4410156,399
18837.0,16088019,0,0,3,2015-03-29 16:07:17,1825,4337659,382
18837.0,16088020,0,0,3,2015-03-29 16:38:42,1285,3095902,305
18837.0,16088021,0,0,3,2015-03-29 17:06:23,1814,4346660,395
18837.0,16088022,0,0,3,2015-03-29 17:37:31,1879,4469102,380
18837.0,16088023,0,0,3,2015-03-29 18:09:54,1813,4240858,348
18837.0,16088024,0,0,3,2015-03-29 18:41:01,116,67832,103
18837.0,16088025,0,0,3,2015-03-29 18:43:54,1816,4346404,360
18837.0,16088026,0,0,3,2015-03-29 19:15:10,1727,4046394,334
18837.0,16088027,0,0,3,2015-03-29 19:44:52,683,1610272,200
18837.0,16088028,0,0,3,2015-03-29 20:01:07,1809,4133552,330
18837.0,16088029,0,0,3,2015-03-29 20:32:04,1833,4091058,313
18837.0,16088030,0,0,3,2015-03-29 21:03:28,1818,4166601,312
18837.0,16088031,0,0,3,2015-03-29 21:34:36,1497,3339012,271
18838.0,16088039,0,0,3,2015-03-29 23:05:42,2320,5701197,622
18838.0,16088040,0,0,3,2015-03-29 23:45:15,1809,4401233,468
18838.0,16088041,0,0,3,2015-03-30 00:16:16,1807,4417519,441
18838.0,16088042,0,0,3,2015-03-30 00:47:15,1802,4369883,435
18838.0,16088043,0,0,3,2015-03-30 01:18:08,1800,4368968,413
18838.0,16088044,0,0,3,2015-03-30 01:48:58,648,1083486,171
18838.0,16088045,0,0,3,2015-03-30 02:05:55,1806,4404141,421
18838.0,16088046,0,0,3,2015-03-30 02:36:59,1805,4291315,382
18838.0,16088047,0,0,3,2015-03-30 03:07:53,1821,4344235,389
18838.0,16088048,0,0,3,2015-03-30 03:39:05,1822,4313836,367
18838.0,16088049,0,0,3,2015-03-30 04:10:14,933,1324454,186
18838.0,16088050,0,0,3,2015-03-30 04:27:20,2005,4781846,394
18838.0,16089001,0,0,3,2015-03-30 05:07:58,1170,2469026,248
18838.0,16089002,0,0,3,2015-03-30 05:28:23,342,529948,107
18838.0,16089003,0,0,3,2015-03-30 05:35:00,760,1578030,154
18838.0,16089004,0,0,3,2015-03-30 05:48:37,1931,4624937,374
18838.0,16089005,0,0,3,2015-03-30 06:21:41,1994,4625273,365
18843.0,16089014,0,0,3,2015-03-30 11:19:14,1810,4528479,492
18843.0,16089015,0,0,3,2015-03-30 11:50:21,1176,2922729,320
18843.0,16089016,0,0,3,2015-03-30 12:10:59,1815,4591315,476
18843.0,16089017,0,0,3,2015-03-30 12:42:10,1819,4412821,437
18843.0,16089018,0,0,3,2015-03-30 13:13:26,1825,4471497,433
18843.0,16089019,0,0,3,2015-03-30 13:44:53,1497,3681746,365
18843.0,16089020,0,0,3,2015-03-30 14:14:28,1815,4377132,411
18843.0,16089021,0,0,3,2015-03-30 14:45:41,122,26599,98
18843.0,16089023,0,0,3,2015-03-30 14:52:55,116,73425,101
18843.0,16089024,0,0,3,2015-03-30 14:55:53,1815,4377395,395
18843.0,16089026,0,0,3,2015-03-30 15:50:07,1862,4333327,372
18843.0,16089027,0,0,3,2015-03-30 16:22:13,1816,4234192,367
18843.0,16089028,0,0,3,2015-03-30 16:53:26,1378,3273715,299
18843.0,16089029,0,0,3,2015-03-30 17:21:07,1767,4040650,366
18843.0,16089030,0,0,3,2015-03-30 17:58:58,1821,4356356,358
18843.0,16089031,0,0,3,2015-03-30 18:30:14,2079,4875565,380
18846.0,16089041,0,0,3,2015-03-30 23:14:34,1807,3796523,426
18846.0,16089042,0,0,3,2015-03-30 23:45:29,1807,3690715,377
18846.0,16089043,0,0,3,2015-03-31 00:16:30,411,929558,180
18846.0,16089044,0,0,3,2015-03-31 00:24:15,1423,2770744,318
18846.0,16089045,0,0,3,2015-03-31 00:48:50,1828,3845711,398
18846.0,16089046,0,0,3,2015-03-31 01:20:09,1815,3734932,365
18846.0,16089047,0,0,3,2015-03-31 01:51:13,190,388235,124
18846.0,16089048,0,0,3,2015-03-31 01:55:17,611,1415328,209
18846.0,16089049,0,0,3,2015-03-31 02:10:47,1836,4126228,428
18846.0,16089050,0,0,3,2015-03-31 02:42:14,1645,3744127,375
18846.0,16089051,0,0,3,2015-03-31 03:10:53,2011,4558104,412
18846.0,16089052,0,0,3,2015-03-31 03:45:16,1857,4197421,387
18846.0,16089053,0,0,3,2015-03-31 04:17:04,1921,4293004,381
18846.0,16089054,0,0,3,2015-03-31 04:50:00,658,1482276,183
18846.0,16090001,0,0,3,2015-03-31 05:11:14,972,2225016,237
18846.0,16090002,0,0,3,2015-03-31 05:28:24,1887,4288756,390
18846.0,16090003,0,0,3,2015-03-31 06:00:52,1898,4268308,366
18846.0,16090004,0,0,3,2015-03-31 06:33:21,1773,3963949,344
18846.0,16090005,0,0,3,2015-03-31 07:03:46,314,708755,136
18847.0,16090015,0,0,3,2015-03-31 08:29:47,2249,4657084,491
18847.0,16090016,0,0,3,2015-03-31 09:08:15,616,1390127,209
18847.0,16090017,0,0,3,2015-03-31 09:19:28,1888,4382209,453
18847.0,16090018,0,0,3,2015-03-31 09:51:49,1928,4476803,454
18847.0,16090019,0,0,3,2015-03-31 10:24:52,1923,4404872,423
18847.0,16090020,0,0,3,2015-03-31 10:57:49,1241,2920510,310
18847.0,16090021,0,0,3,2015-03-31 11:24:24,1908,4400047,420
18847.0,16090022,0,0,3,2015-03-31 11:57:10,1775,3994049,369
18847.0,16090023,0,0,3,2015-03-31 12:28:03,1807,4091384,373
18847.0,16090024,0,0,3,2015-03-31 12:59:06,1809,4175496,375
18847.0,16090025,0,0,3,2015-03-31 13:30:12,1806,4147238,372
18847.0,16090026,0,0,3,2015-03-31 14:01:14,1390,3212419,307
18847.0,16090027,0,0,3,2015-03-31 14:26:15,1805,3764570,347
18847.0,16090028,0,0,3,2015-03-31 14:57:16,1805,4227627,361
18847.0,16090029,0,0,3,2015-03-31 15:28:22,1839,4464447,360
18847.0,16090030,0,0,3,2015-03-31 15:59:56,965,2329166,225
18848.0,16090038,0,0,3,2015-03-31 17:46:57,1567,3210668,362
18848.0,16090039,0,0,3,2015-03-31 18:14:35,1631,3744009,428
18849.0,16090041,0,0,3,2015-03-31 21:50:41,2896,5531621,580
18849.0,16090042,0,0,3,2015-03-31 22:39:59,1807,4219459,464
18849.0,16090044,0,0,3,2015-03-31 23:14:20,1283,2990494,325
18849.0,16090045,0,0,3,2015-03-31 23:36:32,2029,4691455,452
18849.0,16090046,0,0,3,2015-04-01 00:14:12,2394,5509511,499
18849.0,16090047,0,0,3,2015-04-01 01:01:53,1801,4103458,384
18849.0,16090048,0,0,3,2015-04-01 01:32:44,1820,4113700,367
18849.0,16090049,0,0,3,2015-04-01 02:03:51,1438,2176139,235
18849.0,16090050,0,0,3,2015-04-01 02:28:51,1806,4041299,344
18849.0,16090051,0,0,3,2015-04-01 03:00:19,1838,4151145,348
18849.0,16090052,0,0,3,2015-04-01 03:31:49,1432,3385188,300
18849.0,16090053,0,0,3,2015-04-01 03:56:32,1184,2700731,265
18850.0,16091003,0,0,3,2015-04-01 05:31:34,1871,3977938,471
18850.0,16091004,0,0,3,2015-04-01 06:03:30,1870,4017127,413
18850.0,16091005,0,0,3,2015-04-01 06:35:35,1877,4377598,463
18850.0,16091006,0,0,3,2015-04-01 07:07:46,1831,4259096,425
18850.0,16091007,0,0,3,2015-04-01 07:39:07,1814,4211394,407
18850.0,16091008,0,0,3,2015-04-01 08:10:13,928,2208816,263
18850.0,16091009,0,0,3,2015-04-01 08:32:28,1908,4281799,392
18850.0,16091010,0,0,3,2015-04-01 09:05:06,1819,4195736,372
18850.0,16091011,0,0,3,2015-04-01 09:36:13,1817,4201901,362
18850.0,16091012,0,0,3,2015-04-01 10:07:21,1849,4227489,361
18850.0,16091013,0,0,3,2015-04-01 10:39:05,1822,4110261,335
18850.0,16091014,0,0,3,2015-04-01 11:10:16,1439,3235594,280
18852.0,16091040,0,0,3,2015-04-02 00:36:01,148,333396,121
18852.0,16091042,0,0,3,2015-04-02 00:41:16,499,1135805,182
18853.0,16091050,0,0,3,2015-04-02 02:39:17,163,90370,78
18853.0,16091061,0,0,3,2015-04-02 04:04:27,919,2102981,260
18853.0,16091062,0,0,3,2015-04-02 04:20:36,1970,4658317,447
18853.0,16091063,0,0,3,2015-04-02 04:54:18,1898,4470737,443
18853.0,16092001,0,0,3,2015-04-02 05:32:30,1856,4444417,399
18853.0,16092002,0,0,3,2015-04-02 06:04:14,1083,1862108,220
18853.0,16092003,0,0,3,2015-04-02 06:23:45,499,1180873,173
18854.0,16092014,0,0,3,2015-04-02 08:16:00,1861,3860081,443
18854.0,16092015,0,0,3,2015-04-02 08:47:56,1303,2902797,316
18854.0,16092016,0,0,3,2015-04-02 09:10:37,1897,4492915,474
18854.0,16092017,0,0,3,2015-04-02 09:43:06,1838,4401743,453
18854.0,16092018,0,0,3,2015-04-02 10:14:36,1893,4387118,434
18854.0,16092019,0,0,3,2015-04-02 10:46:59,1280,3082675,322
18854.0,16092020,0,0,3,2015-04-02 11:13:57,1557,3676068,366
18854.0,16092021,0,0,3,2015-04-02 11:41:51,1897,4465007,400
18854.0,16092022,0,0,3,2015-04-02 12:14:18,1866,4418111,377
18854.0,16092023,0,0,3,2015-04-02 12:46:15,610,1443462,181
18855.0,16092031,0,0,3,2015-04-02 15:24:32,1873,3772025,437
18855.0,16092033,0,0,3,2015-04-02 15:59:07,1326,2708536,304
18855.0,16092034,0,0,3,2015-04-02 16:22:17,1807,4237132,470
18855.0,16092035,0,0,3,2015-04-02 16:53:18,1816,4277574,440
18855.0,16092036,0,0,3,2015-04-02 17:24:33,1801,4090813,409
18855.0,16092037,0,0,3,2015-04-02 17:55:29,1802,4347690,409
18855.0,16092040,0,0,3,2015-04-02 18:33:59,286,32830,126
18855.0,16092042,0,0,3,2015-04-02 18:48:49,1715,4041211,381
18855.0,16092044,0,0,3,2015-04-02 19:20:28,1322,3149568,290
18855.0,16092048,0,0,3,2015-04-02 19:54:44,1154,2735779,271
18855.0,16092049,0,0,3,2015-04-02 20:15:36,1804,4340424,361
18855.0,16092050,0,0,3,2015-04-02 20:46:33,1787,4261653,354
18855.0,16092051,0,0,3,2015-04-02 21:17:12,479,1150573,159
18855.0,16092052,0,0,3,2015-04-02 21:30:37,1804,4293445,369
18855.0,16092053,0,0,3,2015-04-02 22:01:27,1849,4188556,337
18855.0,16092054,0,0,3,2015-04-02 22:33:07,1807,4238181,334
18855.0,16092055,0,0,3,2015-04-02 23:04:05,697,1600060,186
18856.0,16092063,0,0,3,2015-04-03 00:50:29,1861,3886360,454
18856.0,16092064,0,0,3,2015-04-03 01:22:10,1535,3230005,355
18856.0,16092065,0,0,3,2015-04-03 01:48:40,1810,4313348,470
18856.0,16092066,0,0,3,2015-04-03 02:19:39,1727,3935685,406
18856.0,16092067,0,0,3,2015-04-03 02:51:33,1812,4378968,455
18856.0,16092068,0,0,3,2015-04-03 03:22:37,1338,3240923,348
18856.0,16092069,0,0,3,2015-04-03 03:53:42,1805,4298906,438
18856.0,16092070,0,0,3,2015-04-03 04:25:08,1866,4418500,414
18856.0,16092071,0,0,3,2015-04-03 04:57:09,1844,4452577,404
18856.0,16093001,0,0,3,2015-04-03 05:28:41,1859,4471317,405
18856.0,16093002,0,0,3,2015-04-03 06:00:33,1856,4347438,395
18856.0,16093003,0,0,3,2015-04-03 06:32:21,651,1565651,198
18856.0,16093004,0,0,3,2015-04-03 06:50:19,1346,3208144,327
18857.0,16093010,0,0,3,2015-04-03 08:26:09,1978,4283350,501
18857.0,16093011,0,0,3,2015-04-03 08:59:57,2258,4689568,503
18857.0,16093012,0,0,3,2015-04-03 09:38:23,1872,4329442,471
18857.0,16093013,0,0,3,2015-04-03 10:10:32,1882,4372642,460
18857.0,16093014,0,0,3,2015-04-03 10:43:09,1856,4490298,459
18857.0,16093015,0,0,3,2015-04-03 11:14:56,219,487366,136
18857.0,16093016,0,0,3,2015-04-03 11:27:14,2106,5049230,485
18857.0,16093017,0,0,3,2015-04-03 12:03:29,1816,4249006,402
18857.0,16093018,0,0,3,2015-04-03 12:34:41,1659,3949354,375
